"SECTOR","STATE","STATE_FIPS","POLLUTANT","POLLUTANT TYPE","EMISSIONS","UNIT OF MEASURE"
"Fuel Comb - Comm/Institutional - Biomass","MA","25","Ammonia","CAP","12.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","Nitrous Oxide","GHG","12.[phone]","TON"
"Mobile - Non-Road Equipment - Other","MA","25","Sulfur Dioxide","CAP","11.63759227340598","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","Ammonia","CAP","11.3055018063","TON"
"Fires - Prescribed Fires","MA","25","PM10 Primary (Filt + Cond)","CAP","11.08508748","TON"
"Fires - Wildfires","MA","25","Sulfur Dioxide","CAP","10.599234","TON"
"Fuel Comb - Electric Generation - Coal","MA","25","PM2.5 Primary (Filt + Cond)","CAP","10.324108","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","Organic Carbon portion of PM2.5-PRI","","9.8936608435","TON"
"Fires - Prescribed Fires","MA","25","PM2.5 Primary (Filt + Cond)","CAP","9.39381648","TON"
"Fuel Comb - Electric Generation - Oil","MA","25","Ammonia","CAP","9.116523","TON"
"Industrial Processes - Non-ferrous Metals","MA","25","Nitrogen Oxides","CAP","8.9613","TON"
"Industrial Processes - NEC","MA","25","Elemental Carbon portion of PM2.5-PRI","","8.824937023190967","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","Nitrous Oxide","GHG","8.779550214218","TON"
"Fuel Comb - Electric Generation - Coal","MA","25","Remaining PMFINE portion of PM2.5-PRI","","8.500333673584","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","MA","25","Elemental Carbon portion of PM2.5-PRI","","8.10366353469","TON"
"Industrial Processes - Petroleum Refineries","MA","25","Nitrogen Oxides","CAP","8.0058","TON"
"Industrial Processes - Chemical Manuf","MA","25","Ammonia","CAP","7.6368","TON"
"Industrial Processes - Petroleum Refineries","MA","25","Volatile Organic Compounds","CAP","7.4253","TON"
"Fuel Comb - Residential - Natural Gas","MA","25","Remaining PMFINE portion of PM2.5-PRI","","7.3766450841898","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","MA","25","Elemental Carbon portion of PM2.5-PRI","","7.353814385106","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","MA","25","Ammonia","CAP","7.[phone]","TON"
"Mobile - Non-Road Equipment - Other","MA","25","Organic Carbon portion of PM2.5-PRI","","6.4882074458992597487","TON"
"Gas Stations","MA","25","Lead","CAP/HAP","6.4467754","LB"
"Solvent - Consumer & Commercial Solvent Use","MA","25","PM2.5 Primary (Filt + Cond)","CAP","6.35755374","TON"
"Solvent - Consumer & Commercial Solvent Use","MA","25","Nitrogen Oxides","CAP","6.35755374","TON"
"Solvent - Consumer & Commercial Solvent Use","MA","25","PM10 Primary (Filt + Cond)","CAP","6.35755374","TON"
"Mobile - Commercial Marine Vessels","MA","25","Remaining PMFINE portion of PM2.5-PRI","","6.2865902401644","TON"
"Fuel Comb - Electric Generation - Biomass","MA","25","Volatile Organic Compounds","CAP","5.8939","TON"
"Mobile - Locomotives","MA","25","Remaining PMFINE portion of PM2.5-PRI","","5.73009074419107","TON"
"Solvent - Industrial Surface Coating & Solvent Use","MA","25","Organic Carbon portion of PM2.5-PRI","","5.676383849601","TON"
"Fuel Comb - Electric Generation - Biomass","MA","25","PM10 Primary (Filt + Cond)","CAP","5.562502","TON"
"Fuel Comb - Electric Generation - Biomass","MA","25","PM2.5 Primary (Filt + Cond)","CAP","5.562502","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","Remaining PMFINE portion of PM2.5-PRI","","5.53546004","TON"
"Solvent - Industrial Surface Coating & Solvent Use","MA","25","Sulfur Dioxide","CAP","5.3423","TON"
"Industrial Processes - Pulp & Paper","MA","25","Organic Carbon portion of PM2.5-PRI","","5.3369940455","TON"
"Fuel Comb - Electric Generation - Oil","MA","25","Remaining PMFINE portion of PM2.5-PRI","","5.3330607912260236","TON"
"Fires - Prescribed Fires","MA","25","Methane","GHG","5.28520223","TON"
"Solvent - Consumer & Commercial Solvent Use","MA","25","Remaining PMFINE portion of PM2.5-PRI","","5.15915486001","TON"
"Industrial Processes - Non-ferrous Metals","MA","25","PM10 Primary (Filt + Cond)","CAP","5.12214","TON"
"Industrial Processes - Oil & Gas Production","MA","25","Volatile Organic Compounds","CAP","4.89","TON"
"Fuel Comb - Electric Generation - Biomass","MA","25","Ammonia","CAP","4.807","TON"
"Fuel Comb - Electric Generation - Coal","MA","25","Lead","CAP/HAP","4.8","LB"
"Fires - Prescribed Fires","MA","25","Remaining PMFINE portion of PM2.5-PRI","","4.6715449827","TON"
"Solvent - Consumer & Commercial Solvent Use","MA","25","Sulfur Dioxide","CAP","4.662206101","TON"
"Fires - Prescribed Fires","MA","25","Organic Carbon portion of PM2.5-PRI","","4.4038211192","TON"
"Fuel Comb - Comm/Institutional - Other","MA","25","Lead","CAP/HAP","4.2178095304","LB"
"Industrial Processes - Ferrous Metals","MA","25","Lead","CAP/HAP","4.2","LB"
"Fires - Wildfires","MA","25","Elemental Carbon portion of PM2.5-PRI","","4.1379496994","TON"
"Industrial Processes - Ferrous Metals","MA","25","PM10 Primary (Filt + Cond)","CAP","4.0615","TON"
"Industrial Processes - Ferrous Metals","MA","25","PM2.5 Primary (Filt + Cond)","CAP","4.0615","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","Elemental Carbon portion of PM2.5-PRI","","3.811429197695","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","MA","25","Lead","CAP/HAP","3.7965416","LB"
"Fuel Comb - Electric Generation - Oil","MA","25","Organic Carbon portion of PM2.5-PRI","","3.68462623888752","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","MA","25","Volatile Organic Compounds","CAP","3.663807497","TON"
"Fuel Comb - Electric Generation - Other","MA","25","Elemental Carbon portion of PM2.5-PRI","","3.62986018732","TON"
"Industrial Processes - Non-ferrous Metals","MA","25","PM2.5 Primary (Filt + Cond)","CAP","3.51814","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","Sulfur Dioxide","CAP","3.3159622122","TON"
"Industrial Processes - Ferrous Metals","MA","25","Remaining PMFINE portion of PM2.5-PRI","","3.31377785","TON"
"Agriculture - Crops & Livestock Dust","MA","25","Elemental Carbon portion of PM2.5-PRI","","3.21598585504552","TON"
"Industrial Processes - Non-ferrous Metals","MA","25","Remaining PMFINE portion of PM2.5-PRI","","3.18631783616","TON"
"Fuel Comb - Electric Generation - Biomass","MA","25","Remaining PMFINE portion of PM2.5-PRI","","3.039579155382","TON"
"Fuel Comb - Residential - Other","MA","25","Sulfur Dioxide","CAP","2.66867999","TON"
"Industrial Processes - Non-ferrous Metals","MA","25","Carbon Monoxide","CAP","2.6398","TON"
"Mobile - Commercial Marine Vessels","MA","25","Ammonia","CAP","2.4651392359606","TON"
"Industrial Processes - Storage and Transfer","MA","25","Ammonia","CAP","2.372","TON"
"Industrial Processes - Storage and Transfer","MA","25","Organic Carbon portion of PM2.5-PRI","","2.360404378309","TON"
"Fuel Comb - Residential - Other","MA","25","PM10 Primary (Filt + Cond)","CAP","2.223899918","TON"
"Fuel Comb - Residential - Other","MA","25","Ammonia","CAP","2.223899918","TON"
"Industrial Processes - Non-ferrous Metals","MA","25","Ammonia","CAP","2.1654","TON"
"Fuel Comb - Electric Generation - Biomass","MA","25","Organic Carbon portion of PM2.5-PRI","","1.9529944522","TON"
"Fuel Comb - Comm/Institutional - Other","MA","25","Elemental Carbon portion of PM2.5-PRI","","1.94395491900302","TON"
"Mobile - Locomotives","MA","25","Sulfur Dioxide","CAP","1.930172717","TON"
"Industrial Processes - Chemical Manuf","MA","25","Organic Carbon portion of PM2.5-PRI","","1.8842201748319","TON"
"Industrial Processes - Petroleum Refineries","MA","25","Organic Carbon portion of PM2.5-PRI","","1.8523425","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","MA","25","Lead","CAP/HAP","1.826541","LB"
"Fuel Comb - Residential - Other","MA","25","PM2.5 Primary (Filt + Cond)","CAP","1.779119957","TON"
"Fires - Prescribed Fires","MA","25","Ammonia","CAP","1.76060115","TON"
"Fuel Comb - Residential - Natural Gas","MA","25","Elemental Carbon portion of PM2.5-PRI","","1.74561233582","TON"
"Fuel Comb - Electric Generation - Other","MA","25","Ammonia","CAP","1.7136","TON"
"Mobile - Locomotives","MA","25","Ammonia","CAP","1.712511945","TON"
"Fires - Prescribed Fires","MA","25","Nitrogen Oxides","CAP","1.68035928","TON"
"Solvent - Graphic Arts","MA","25","Ammonia","CAP","1.4887","TON"
"Fuel Comb - Comm/Institutional - Other","MA","25","Ammonia","CAP","1.4758226819","TON"
"Fuel Comb - Electric Generation - Coal","MA","25","Ammonia","CAP","1.341","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","Nitrous Oxide","GHG","1.2945026812","TON"
"Solvent - Graphic Arts","MA","25","Nitrogen Oxides","CAP","1.254","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","MA","25","Sulfur Dioxide","CAP","1.2445046922","TON"
"Dust - Unpaved Road Dust","MA","25","Elemental Carbon portion of PM2.5-PRI","","1.11067493316","TON"
"Fuel Comb - Electric Generation - Natural Gas","MA","25","Lead","CAP/HAP","1.04893456","LB"
"Fuel Comb - Industrial Boilers, ICEs - Other","MA","25","PM10 Primary (Filt + Cond)","CAP",".9733873994","TON"
"Fuel Comb - Residential - Other","MA","25","Organic Carbon portion of PM2.5-PRI","",".8714129549386","TON"
"Fires - Prescribed Fires","MA","25","Sulfur Dioxide","CAP",".86893626","TON"
"Industrial Processes - Pulp & Paper","MA","25","Elemental Carbon portion of PM2.5-PRI","",".85091268728","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","MA","25","PM2.5 Primary (Filt + Cond)","CAP",".8064199485","TON"
"Fuel Comb - Electric Generation - Biomass","MA","25","Sulfur Dioxide","CAP",".7069","TON"
"Solvent - Graphic Arts","MA","25","Carbon Monoxide","CAP",".652","TON"
"Industrial Processes - Storage and Transfer","MA","25","Elemental Carbon portion of PM2.5-PRI","",".61826610525572","TON"
"Solvent - Consumer & Commercial Solvent Use","MA","25","Organic Carbon portion of PM2.5-PRI","",".557557462998","TON"
"Fuel Comb - Residential - Other","MA","25","Remaining PMFINE portion of PM2.5-PRI","",".50372223342541","TON"
"Solvent - Degreasing","MA","25","Lead","CAP/HAP",".5","LB"
"Fuel Comb - Industrial Boilers, ICEs - Coal","MA","25","Lead","CAP/HAP",".5","LB"
"Fuel Comb - Electric Generation - Coal","MA","25","Elemental Carbon portion of PM2.5-PRI","",".4418718224","TON"
"Solvent - Industrial Surface Coating & Solvent Use","MA","25","Elemental Carbon portion of PM2.5-PRI","",".3948329294724","TON"
"Industrial Processes - NEC","MA","25","Sulfur Hexafluoride","GHG",".37423475425","TON"
"Industrial Processes - Oil & Gas Production","MA","25","Carbon Monoxide","CAP",".37","TON"
"Solvent - Degreasing","MA","25","PM10 Primary (Filt + Cond)","CAP",".3407","TON"
"Industrial Processes - Ferrous Metals","MA","25","Ammonia","CAP",".337","TON"
"Solvent - Degreasing","MA","25","PM2.5 Primary (Filt + Cond)","CAP",".33399362","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","MA","25","Remaining PMFINE portion of PM2.5-PRI","",".33115256024228","TON"
"Fuel Comb - Electric Generation - Coal","MA","25","Organic Carbon portion of PM2.5-PRI","",".3262418128","TON"
"Fires - Prescribed Fires","MA","25","Elemental Carbon portion of PM2.5-PRI","",".3034202724","TON"
"Industrial Processes - Ferrous Metals","MA","25","Organic Carbon portion of PM2.5-PRI","",".2989264","TON"
"Solvent - Consumer & Commercial Solvent Use","MA","25","Elemental Carbon portion of PM2.5-PRI","",".280368119934","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","MA","25","Organic Carbon portion of PM2.5-PRI","",".27723607090925","TON"
"Industrial Processes - Chemical Manuf","MA","25","Elemental Carbon portion of PM2.5-PRI","",".2499360328674","TON"
"Fuel Comb - Electric Generation - Biomass","MA","25","Elemental Carbon portion of PM2.5-PRI","",".2063688242","TON"
"Industrial Processes - Ferrous Metals","MA","25","Nitrogen Oxides","CAP",".2006","TON"
"Industrial Processes - Chemical Manuf","MA","25","Lead","CAP/HAP",".2","LB"
"Fuel Comb - Comm/Institutional - Biomass","MA","25","Lead","CAP/HAP",".1860798","LB"
"Solvent - Graphic Arts","MA","25","PM10 Primary (Filt + Cond)","CAP",".172","TON"
"Solvent - Graphic Arts","MA","25","PM2.5 Primary (Filt + Cond)","CAP",".172","TON"
"Industrial Processes - Storage and Transfer","MA","25","Carbon Monoxide","CAP",".155","TON"
"Industrial Processes - Non-ferrous Metals","MA","25","Organic Carbon portion of PM2.5-PRI","",".14786491","TON"
"Solvent - Graphic Arts","MA","25","Remaining PMFINE portion of PM2.5-PRI","",".1350716","TON"
"Fuel Comb - Residential - Other","MA","25","Elemental Carbon portion of PM2.5-PRI","",".119201037119","TON"
"Industrial Processes - Oil & Gas Production","MA","25","Nitrogen Oxides","CAP",".08","TON"
"Industrial Processes - Chemical Manuf","MA","25","Sulfur Dioxide","CAP",".0582","TON"
"Industrial Processes - Petroleum Refineries","MA","25","Elemental Carbon portion of PM2.5-PRI","",".057359539","TON"
"Industrial Processes - Ferrous Metals","MA","25","Carbon Monoxide","CAP",".055","TON"
"Industrial Processes - Non-ferrous Metals","MA","25","Elemental Carbon portion of PM2.5-PRI","",".050284252","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","MA","25","Elemental Carbon portion of PM2.5-PRI","",".0468777431797","TON"
"Industrial Processes - Ferrous Metals","MA","25","Elemental Carbon portion of PM2.5-PRI","",".03630981","TON"
"Solvent - Graphic Arts","MA","25","Organic Carbon portion of PM2.5-PRI","",".0357072","TON"
"Solvent - Degreasing","MA","25","Remaining PMFINE portion of PM2.5-PRI","",".034844249786","TON"
"Industrial Processes - Non-ferrous Metals","MA","25","Sulfur Dioxide","CAP",".0328","TON"
"Industrial Processes - Ferrous Metals","MA","25","Sulfur Dioxide","CAP",".016","TON"
"Industrial Processes - Oil & Gas Production","MA","25","PM2.5 Primary (Filt + Cond)","CAP",".01548822","TON"
"Industrial Processes - Oil & Gas Production","MA","25","PM10 Primary (Filt + Cond)","CAP",".01548822","TON"
"Bulk Gasoline Terminals","MA","25","Lead","CAP/HAP",".01","LB"
"Solvent - Degreasing","MA","25","Organic Carbon portion of PM2.5-PRI","",".007778205512","TON"
"Industrial Processes - Oil & Gas Production","MA","25","Organic Carbon portion of PM2.5-PRI","",".00691549023","TON"
"Industrial Processes - Oil & Gas Production","MA","25","Remaining PMFINE portion of PM2.5-PRI","",".005712055536","TON"
"Industrial Processes - Mining","MA","25","Organic Carbon portion of PM2.5-PRI","",".00363636","TON"
"Solvent - Graphic Arts","MA","25","Elemental Carbon portion of PM2.5-PRI","",".001204","TON"
"Industrial Processes - Oil & Gas Production","MA","25","Elemental Carbon portion of PM2.5-PRI","",".001031515452","TON"
"Solvent - Degreasing","MA","25","Elemental Carbon portion of PM2.5-PRI","",".00072718534","TON"
"Industrial Processes - Mining","MA","25","Elemental Carbon portion of PM2.5-PRI","",".0000648684","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","MA","25","Remaining PMFINE portion of PM2.5-PRI","","0","TON"
"Solvent - Degreasing","MA","25","Ammonia","CAP","0","TON"
"Industrial Processes - Storage and Transfer","MA","25","Nitrogen Oxides","CAP","0","TON"
"Industrial Processes - Cement Manuf","MA","25","Organic Carbon portion of PM2.5-PRI","","0","TON"
"Fuel Comb - Comm/Institutional - Coal","MA","25","Remaining PMFINE portion of PM2.5-PRI","","0","TON"
"Fuel Comb - Comm/Institutional - Coal","MA","25","Ammonia","CAP","0","TON"
"Industrial Processes - Cement Manuf","MA","25","PM10 Primary (Filt + Cond)","CAP","0","TON"
"Solvent - Industrial Surface Coating & Solvent Use","MA","25","Lead","CAP/HAP","0","LB"
"Fuel Comb - Comm/Institutional - Coal","MA","25","Organic Carbon portion of PM2.5-PRI","","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","MA","25","PM10 Primary (Filt + Cond)","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","MA","25","Sulfur Dioxide","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","MA","25","Elemental Carbon portion of PM2.5-PRI","","0","TON"
"Industrial Processes - Pulp & Paper","MA","25","Sulfur Dioxide","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","MA","25","Lead","CAP/HAP","0","LB"
"Solvent - Degreasing","MA","25","Nitrogen Oxides","CAP","0","TON"
"Industrial Processes - Storage and Transfer","MA","25","Sulfur Dioxide","CAP","0","TON"
"Industrial Processes - Cement Manuf","MA","25","Remaining PMFINE portion of PM2.5-PRI","","0","TON"
"Fuel Comb - Comm/Institutional - Coal","MA","25","Nitrogen Oxides","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","MA","25","PM2.5 Primary (Filt + Cond)","CAP","0","TON"
"Industrial Processes - Cement Manuf","MA","25","Elemental Carbon portion of PM2.5-PRI","","0","TON"
"Fuel Comb - Comm/Institutional - Coal","MA","25","PM2.5 Primary (Filt + Cond)","CAP","0","TON"
"Industrial Processes - Pulp & Paper","MA","25","Carbon Monoxide","CAP","0","TON"
"Solvent - Degreasing","MA","25","Sulfur Dioxide","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","MA","25","Nitrogen Oxides","CAP","0","TON"
"Solvent - Degreasing","MA","25","Carbon Monoxide","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","MA","25","Volatile Organic Compounds","CAP","0","TON"
"Industrial Processes - Pulp & Paper","MA","25","Nitrogen Oxides","CAP","0","TON"
"Industrial Processes - Pulp & Paper","MA","25","Ammonia","CAP","0","TON"
"Industrial Processes - Cement Manuf","MA","25","PM2.5 Primary (Filt + Cond)","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","MA","25","Sulfur Dioxide","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","MA","25","Ammonia","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","MA","25","PM10 Primary (Filt + Cond)","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","MA","25","Carbon Monoxide","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","MA","25","Elemental Carbon portion of PM2.5-PRI","","0","TON"
"Fuel Comb - Comm/Institutional - Coal","MA","25","Volatile Organic Compounds","CAP","0","TON"
"Dust - Construction Dust","MA","25","Elemental Carbon portion of PM2.5-PRI","","0","TON"
"Industrial Processes - Pulp & Paper","MA","25","Lead","CAP/HAP","0","LB"
"Fuel Comb - Comm/Institutional - Coal","MA","25","Carbon Monoxide","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","MA","25","Organic Carbon portion of PM2.5-PRI","","0","TON"